Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation,hour,minute,AM/PM
10,2,31,0,4,4,39,0,0,0,0
10,2,49,0,3,3,55,0,0,15,0
10,2,46,0,3,6,55,0,0,30,0
10,2,51,0,2,5,58,0,0,45,0
10,2,57,6,15,16,94,1,1,0,0
10,2,44,0,5,4,53,0,1,15,0
10,2,37,0,1,4,42,0,1,30,0
10,2,42,4,4,5,55,0,1,45,0
10,2,51,0,9,7,67,0,2,0,0
10,2,34,0,4,7,45,0,2,15,0
10,2,45,0,1,1,47,0,2,30,0
10,2,45,0,1,3,49,0,2,45,0
10,2,50,0,3,0,53,0,3,0,0
10,2,34,0,4,4,42,0,3,15,0
10,2,129,22,42,1,194,2,3,30,0
10,2,144,16,49,0,209,2,3,45,0
10,2,111,28,20,3,162,1,4,0,0
10,2,67,11,10,16,104,1,4,15,0
10,2,65,24,7,16,112,1,4,30,0
10,2,94,27,7,16,144,1,4,45,0
10,2,94,20,8,7,129,1,5,0,0
10,2,67,29,5,10,111,0,5,15,0
10,2,56,12,2,14,84,1,5,30,0
10,2,57,13,3,11,84,0,5,45,0
10,2,129,22,42,1,194,2,6,0,0
10,2,144,16,49,0,209,2,6,15,0
10,2,111,28,20,3,162,1,6,30,0
10,2,120,27,46,3,196,2,6,45,0
10,2,102,39,47,1,189,2,7,0,0
10,2,145,23,27,0,195,2,7,15,0
10,2,114,37,21,5,177,2,7,30,0
10,2,108,18,22,1,149,1,7,45,0
10,2,122,28,33,1,184,2,8,0,0
10,2,114,39,30,3,186,2,8,15,0
10,2,150,36,25,1,212,2,8,30,0
10,2,107,10,49,2,168,2,8,45,0
10,2,124,24,22,0,170,2,9,0,0
10,2,77,16,39,29,161,3,9,15,0
10,2,15,23,30,21,89,1,9,30,0
10,2,32,22,38,21,113,3,9,45,0
10,2,68,13,29,24,134,3,10,0,0
10,2,27,16,36,30,109,1,10,15,0
10,2,76,7,11,15,109,1,10,30,0
10,2,41,23,20,17,101,1,10,45,0
10,2,33,10,3,29,75,1,11,0,0
10,2,58,8,14,29,109,1,11,15,0
10,2,65,7,11,26,109,1,11,30,0
10,2,47,9,6,29,91,1,11,45,0
10,2,38,10,5,25,78,1,12,0,1
10,2,57,8,12,29,106,1,12,15,1
10,2,20,6,4,20,50,1,12,30,1
10,2,24,9,14,23,70,1,12,45,1
10,2,52,10,13,21,96,1,13,0,1
10,2,79,15,36,18,148,3,13,15,1
10,2,84,24,22,18,148,1,13,30,1
10,2,59,19,35,16,129,3,13,45,1
10,2,88,26,31,19,164,3,14,0,1
10,2,24,11,32,13,80,1,14,15,1
10,2,110,17,23,20,170,2,14,30,1
10,2,29,26,5,6,66,0,14,45,1
10,2,43,26,11,20,100,1,15,0,1
10,2,68,28,9,15,120,1,15,15,1
10,2,108,16,8,18,150,1,15,30,1
10,2,101,26,8,14,149,1,15,45,1
10,2,141,31,36,6,214,2,16,0,1
10,2,120,25,28,5,178,2,16,15,1
10,2,137,23,44,5,209,2,16,30,1
10,2,124,11,30,7,172,2,16,45,1
10,2,145,25,49,7,226,2,17,0,1
10,2,122,37,23,8,190,2,17,15,1
10,2,136,30,20,9,195,2,17,30,1
10,2,145,18,40,9,212,2,17,45,1
10,2,138,34,28,5,205,2,18,0,1
10,2,123,10,29,8,170,2,18,15,1
10,2,105,15,21,9,150,1,18,30,1
10,2,75,22,20,11,128,1,18,45,1
10,2,90,12,10,13,125,1,19,0,1
10,2,102,22,20,16,160,1,19,15,1
10,2,61,18,15,27,121,3,19,30,1
10,2,70,8,14,6,98,0,19,45,1
10,2,80,17,12,34,143,3,20,0,1
10,2,62,12,14,19,107,1,20,15,1
10,2,96,5,11,13,125,1,20,30,1
10,2,102,6,12,13,133,1,20,45,1
10,2,91,14,15,6,126,1,21,0,1
10,2,95,8,17,13,133,1,21,15,1
10,2,75,15,12,21,123,3,21,30,1
10,2,53,21,20,10,104,1,21,45,1
10,2,13,1,0,19,33,1,22,0,1
10,2,10,0,1,24,35,1,22,15,1
10,2,16,2,0,33,51,1,22,30,1
10,2,11,1,0,29,41,1,22,45,1
10,2,18,2,1,13,34,1,23,0,1
10,2,15,0,1,11,27,0,23,15,1
10,2,14,1,0,33,48,1,23,30,1
10,2,17,2,0,22,41,1,23,45,1
11,3,12,2,1,17,32,1,0,0,0
11,3,18,0,0,29,47,1,0,15,0
11,3,16,1,0,14,31,1,0,30,0
11,3,20,0,0,14,34,1,0,45,0
11,3,20,1,1,30,52,1,1,0,0
11,3,15,0,1,23,39,1,1,15,0
11,3,16,0,1,26,43,1,1,30,0
11,3,18,4,0,11,33,0,1,45,0
11,3,17,3,1,36,57,1,2,0,0
11,3,14,4,1,10,29,0,2,15,0
11,3,18,2,1,25,46,1,2,30,0
11,3,12,2,0,19,33,1,2,45,0
11,3,11,4,0,30,45,1,3,0,0
11,3,19,1,1,36,57,1,3,15,0
11,3,10,4,0,36,50,1,3,30,0
11,3,20,1,1,32,54,1,3,45,0
11,3,15,5,1,40,61,1,4,0,0
11,3,104,6,5,1,116,1,4,15,0
11,3,109,25,3,8,145,1,4,30,0
11,3,82,23,8,20,133,1,4,45,0
11,3,81,25,1,18,125,1,5,0,0
11,3,95,16,10,1,122,1,5,15,0
11,3,91,24,7,6,128,1,5,30,0
11,3,81,30,10,0,121,1,5,45,0
11,3,125,13,26,2,166,3,6,0,0
11,3,125,39,49,3,216,2,6,15,0
11,3,125,34,37,1,197,2,6,30,0
11,3,125,19,25,4,173,2,6,45,0
11,3,125,15,49,0,189,2,7,0,0
11,3,125,32,50,5,212,2,7,15,0
11,3,125,38,50,1,214,2,7,30,0
11,3,125,29,29,3,186,2,7,45,0
11,3,125,31,48,4,208,2,8,0,0
11,3,125,32,50,0,207,2,8,15,0
11,3,125,31,45,0,201,2,8,30,0
11,3,125,21,20,1,167,1,8,45,0
11,3,125,28,36,0,189,2,9,0,0
11,3,39,10,37,16,102,1,9,15,0
11,3,89,8,12,13,122,1,9,30,0
11,3,51,16,16,13,96,1,9,45,0
11,3,17,9,18,28,72,1,10,0,0
11,3,48,25,36,21,130,3,10,15,0
11,3,93,7,30,16,146,3,10,30,0
11,3,55,15,36,15,121,3,10,45,0
11,3,51,10,8,22,91,1,11,0,0
11,3,51,7,3,24,85,1,11,15,0
11,3,51,9,7,30,97,1,11,30,0
11,3,51,7,14,20,92,1,11,45,0
11,3,51,10,14,20,95,1,12,0,1
11,3,51,10,6,22,89,1,12,15,1
11,3,51,8,11,22,92,1,12,30,1
11,3,51,6,10,26,93,1,12,45,1
11,3,51,7,7,27,92,1,13,0,1
11,3,104,17,25,20,166,1,13,15,1
11,3,6,28,27,14,75,1,13,30,1
11,3,54,29,37,9,129,3,13,45,1
11,3,43,13,30,20,106,1,14,0,1
11,3,60,21,26,11,118,3,14,15,1
11,3,101,23,8,20,152,1,14,30,1
11,3,62,26,19,11,118,1,14,45,1
11,3,39,24,13,11,87,0,15,0,1
11,3,90,20,35,7,152,3,15,15,1
11,3,109,30,22,20,181,2,15,30,1
11,3,68,26,25,20,139,1,15,45,1
11,3,142,22,37,6,207,2,16,0,1
11,3,113,14,20,5,152,1,16,15,1
11,3,142,13,37,8,200,2,16,30,1
11,3,108,23,26,9,166,3,16,45,1
11,3,122,29,30,7,188,2,17,0,1
11,3,133,12,30,7,182,2,17,15,1
11,3,118,23,38,10,189,2,17,30,1
11,3,121,35,26,8,190,2,17,45,1
11,3,116,23,20,8,167,1,18,0,1
11,3,132,12,27,8,179,2,18,15,1
11,3,144,17,33,7,201,2,18,30,1
11,3,103,21,11,11,146,1,18,45,1
11,3,107,15,10,15,147,1,19,0,1
11,3,50,10,10,17,87,1,19,15,1
11,3,108,15,10,6,139,1,19,30,1
11,3,108,24,15,29,176,2,19,45,1
11,3,101,6,15,13,135,1,20,0,1
11,3,55,17,12,19,103,1,20,15,1
11,3,77,7,20,16,120,1,20,30,1
11,3,91,12,19,8,130,1,20,45,1
11,3,95,25,17,29,166,3,21,0,1
11,3,78,17,17,27,139,3,21,15,1
11,3,98,16,16,21,151,3,21,30,1
11,3,86,13,11,35,145,3,21,45,1
11,3,18,4,0,16,38,1,22,0,1
11,3,18,5,0,12,35,0,22,15,1
11,3,18,2,1,25,46,1,22,30,1
11,3,18,1,0,17,36,1,22,45,1
11,3,18,5,0,21,44,1,23,0,1
11,3,18,0,1,12,31,0,23,15,1
11,3,18,3,1,28,50,1,23,30,1
11,3,18,4,1,40,63,1,23,45,1
12,4,18,1,1,39,59,1,0,0,0
12,4,18,4,0,30,52,1,0,15,0
12,4,18,5,1,13,37,1,0,30,0
12,4,18,2,0,37,57,1,0,45,0
12,4,18,0,0,13,31,1,1,0,0
12,4,18,5,0,11,34,0,1,15,0
12,4,18,5,1,12,36,0,1,30,0
12,4,18,1,1,16,36,1,1,45,0
12,4,18,1,1,34,54,1,2,0,0
12,4,18,1,0,24,43,1,2,15,0
12,4,18,0,0,23,41,1,2,30,0
12,4,18,0,0,27,45,1,2,45,0
12,4,18,5,0,28,51,1,3,0,0
12,4,18,1,0,14,33,1,3,15,0
12,4,18,5,0,25,48,1,3,30,0
12,4,18,4,1,30,53,1,3,45,0
12,4,18,5,1,30,54,1,4,0,0
12,4,62,24,7,2,95,0,4,15,0
12,4,51,23,6,1,81,0,4,30,0
12,4,114,23,10,19,166,1,4,45,0
12,4,85,22,9,9,125,1,5,0,0
12,4,102,24,4,20,150,1,5,15,0
12,4,101,18,3,17,139,1,5,30,0
12,4,116,19,0,17,152,1,5,45,0
12,4,117,38,50,5,210,2,6,0,0
12,4,114,32,34,2,182,2,6,15,0
12,4,120,17,23,1,161,1,6,30,0
12,4,145,20,25,2,192,2,6,45,0
12,4,125,30,48,1,204,2,7,0,0
12,4,103,27,45,1,176,2,7,15,0
12,4,114,20,43,1,178,2,7,30,0
12,4,145,10,44,1,200,2,7,45,0
12,4,147,31,20,4,202,2,8,0,0
12,4,104,24,40,0,168,2,8,15,0
12,4,124,11,22,0,157,1,8,30,0
12,4,101,37,31,4,173,2,8,45,0
12,4,144,30,37,1,212,2,9,0,0
12,4,24,18,37,18,97,1,9,15,0
12,4,24,8,17,25,74,1,9,30,0
12,4,16,22,12,20,70,1,9,45,0
12,4,26,2,39,26,93,1,10,0,0
12,4,90,7,18,15,130,1,10,15,0
12,4,59,6,11,11,87,0,10,30,0
12,4,28,7,22,18,75,1,10,45,0
12,4,60,5,14,21,100,1,11,0,0
12,4,69,9,8,23,109,1,11,15,0
12,4,59,9,12,26,106,1,11,30,0
12,4,24,10,5,21,60,1,11,45,0
12,4,41,7,7,21,76,1,12,0,1
12,4,48,10,9,29,96,1,12,15,1
12,4,59,10,14,23,106,1,12,30,1
12,4,67,7,12,28,114,3,12,45,1
12,4,52,9,8,20,89,1,13,0,1
12,4,45,26,29,10,110,1,13,15,1
12,4,14,21,7,18,60,1,13,30,1
12,4,55,22,24,10,111,1,13,45,1
12,4,45,14,39,5,103,1,14,0,1
12,4,90,17,16,11,134,1,14,15,1
12,4,33,21,25,5,84,1,14,30,1
12,4,118,25,31,13,187,2,14,45,1
12,4,86,28,13,5,132,1,15,0,1
12,4,105,29,22,12,168,2,15,15,1
12,4,10,19,26,8,63,1,15,30,1
12,4,46,22,18,9,95,1,15,45,1
12,4,105,35,48,6,194,2,16,0,1
12,4,135,37,34,5,211,2,16,15,1
12,4,103,29,44,6,182,2,16,30,1
12,4,113,13,42,10,178,2,16,45,1
12,4,103,20,27,9,159,3,17,0,1
12,4,150,13,20,9,192,2,17,15,1
12,4,116,25,33,8,182,2,17,30,1
12,4,109,16,41,9,175,2,17,45,1
12,4,112,11,50,5,178,2,18,0,1
12,4,104,31,30,5,170,2,18,15,1
12,4,146,18,40,6,210,2,18,30,1
12,4,110,24,10,29,173,2,18,45,1
12,4,60,15,12,25,112,3,19,0,1
12,4,103,9,14,29,155,3,19,15,1
12,4,102,6,15,6,129,1,19,30,1
12,4,51,17,16,8,92,1,19,45,1
12,4,62,12,11,18,103,1,20,0,1
12,4,103,14,12,5,134,1,20,15,1
12,4,50,7,11,23,91,1,20,30,1
12,4,80,14,20,6,120,1,20,45,1
12,4,98,13,18,21,150,3,21,0,1
12,4,53,25,20,13,111,1,21,15,1
12,4,52,8,10,27,97,1,21,30,1
12,4,71,23,13,21,128,3,21,45,1
12,4,17,3,0,29,49,1,22,0,1
12,4,20,5,1,36,62,1,22,15,1
12,4,15,0,0,32,47,1,22,30,1
12,4,15,0,1,20,36,1,22,45,1
12,4,14,2,0,23,39,1,23,0,1
12,4,13,1,0,29,43,1,23,15,1
12,4,14,5,0,31,50,1,23,30,1
12,4,16,3,0,33,52,1,23,45,1
13,5,18,4,1,15,38,1,0,0,0
13,5,20,0,1,23,44,1,0,15,0
13,5,19,3,0,16,38,1,0,30,0
13,5,10,3,0,12,25,0,0,45,0
13,5,10,4,0,23,37,1,1,0,0
13,5,12,5,0,29,46,1,1,15,0
13,5,10,0,0,39,49,1,1,30,0
13,5,16,2,1,21,40,1,1,45,0
13,5,18,4,1,36,59,1,2,0,0
13,5,15,1,0,14,30,1,2,15,0
13,5,17,4,0,13,34,1,2,30,0
13,5,18,3,1,24,46,1,2,45,0
13,5,19,2,0,11,32,0,3,0,0
13,5,19,3,0,21,43,1,3,15,0
13,5,19,3,1,31,54,1,3,30,0
13,5,14,2,1,19,36,1,3,45,0
13,5,11,0,0,27,38,1,4,0,0
13,5,27,6,1,11,45,0,4,15,0
13,5,33,11,6,13,63,1,4,30,0
13,5,63,6,7,10,86,0,4,45,0
13,5,58,13,4,15,90,1,5,0,0
13,5,57,11,7,10,85,0,5,15,0
13,5,63,10,6,12,91,0,5,30,0
13,5,74,9,0,15,98,1,5,45,0
13,5,71,9,7,10,97,0,6,0,0
13,5,33,9,6,13,61,1,6,15,0
13,5,29,6,1,12,48,0,6,30,0
13,5,32,9,3,11,55,0,6,45,0
13,5,57,14,3,11,85,0,7,0,0
13,5,31,11,0,14,56,1,7,15,0
13,5,30,9,3,10,52,0,7,30,0
13,5,61,8,7,12,88,0,7,45,0
13,5,47,10,4,10,71,0,8,0,0
13,5,80,16,4,15,115,1,8,15,0
13,5,49,10,2,10,71,0,8,30,0
13,5,58,7,5,13,83,1,8,45,0
13,5,53,19,1,10,83,0,9,0,0
13,5,132,47,25,0,204,2,9,15,0
13,5,131,52,15,0,198,2,9,30,0
13,5,171,59,27,3,260,2,9,45,0
13,5,131,43,20,3,197,2,10,0,0
13,5,177,56,12,4,249,2,10,15,0
13,5,160,47,30,3,240,2,10,30,0
13,5,178,68,28,4,278,2,10,45,0
13,5,169,70,20,3,262,2,11,0,0
13,5,133,56,25,2,216,2,11,15,0
13,5,151,52,13,0,216,2,11,30,0
13,5,179,46,27,3,255,2,11,45,0
13,5,144,68,20,0,232,2,12,0,1
13,5,162,46,19,2,229,2,12,15,1
13,5,159,44,23,2,228,2,12,30,1
13,5,174,67,30,1,272,2,12,45,1
13,5,136,57,29,4,226,2,13,0,1
13,5,156,42,12,3,213,2,13,15,1
13,5,175,63,19,3,260,2,13,30,1
13,5,172,62,20,2,256,2,13,45,1
13,5,171,49,15,0,235,2,14,0,1
13,5,172,65,18,2,257,2,14,15,1
13,5,176,50,13,1,240,2,14,30,1
13,5,153,50,23,3,229,2,14,45,1
13,5,148,64,27,0,239,2,15,0,1
13,5,56,28,6,2,92,0,15,15,1
13,5,88,26,25,0,139,1,15,30,1
13,5,82,23,14,0,119,1,15,45,1
13,5,77,20,7,0,104,0,16,0,1
13,5,66,24,1,0,91,0,16,15,1
13,5,72,22,8,2,104,0,16,30,1
13,5,62,28,21,2,113,1,16,45,1
13,5,66,26,4,1,97,0,17,0,1
13,5,85,20,4,0,109,0,17,15,1
13,5,87,24,11,2,124,1,17,30,1
13,5,67,28,25,0,120,1,17,45,1
13,5,70,26,16,2,114,1,18,0,1
13,5,62,20,20,1,103,1,18,15,1
13,5,67,29,1,0,97,0,18,30,1
13,5,65,25,1,1,92,0,18,45,1
13,5,76,24,23,0,123,1,19,0,1
13,5,42,1,5,11,59,0,19,15,1
13,5,42,10,3,1,56,0,19,30,1
13,5,31,11,1,12,55,0,19,45,1
13,5,47,7,3,6,63,0,20,0,1
13,5,28,7,2,4,41,0,20,15,1
13,5,22,3,6,1,32,0,20,30,1
13,5,29,1,7,5,42,0,20,45,1
13,5,43,9,1,11,64,0,21,0,1
13,5,23,3,3,8,37,0,21,15,1
13,5,21,2,5,15,43,1,21,30,1
13,5,31,2,1,9,43,0,21,45,1
13,5,15,5,0,18,38,1,22,0,1
13,5,11,2,0,15,28,1,22,15,1
13,5,12,0,1,17,30,1,22,30,1
13,5,18,3,0,18,39,1,22,45,1
13,5,19,1,0,31,51,1,23,0,1
13,5,17,0,0,22,39,1,23,15,1
13,5,15,5,0,14,34,1,23,30,1
13,5,15,1,1,24,41,1,23,45,1
14,6,18,4,0,33,55,1,0,0,0
14,6,14,4,0,34,52,1,0,15,0
14,6,14,0,1,19,34,1,0,30,0
14,6,19,3,0,36,58,1,0,45,0
14,6,10,4,1,21,36,1,1,0,0
14,6,19,1,0,19,39,1,1,15,0
14,6,18,5,0,26,49,1,1,30,0
14,6,17,1,1,25,44,1,1,45,0
14,6,20,2,0,12,34,0,2,0,0
14,6,15,5,0,15,35,1,2,15,0
14,6,11,4,0,14,29,1,2,30,0
14,6,14,3,1,18,36,1,2,45,0
14,6,13,2,0,39,54,1,3,0,0
14,6,17,5,0,29,51,1,3,15,0
14,6,13,5,0,31,49,1,3,30,0
14,6,18,5,0,35,58,1,3,45,0
14,6,15,4,0,16,35,1,4,0,0
14,6,55,15,5,3,78,0,4,15,0
14,6,76,10,7,9,102,0,4,30,0
14,6,98,0,9,19,126,1,4,45,0
14,6,98,12,6,6,122,1,5,0,0
14,6,103,2,10,20,135,1,5,15,0
14,6,93,17,8,12,130,1,5,30,0
14,6,115,27,9,16,167,1,5,45,0
14,6,120,12,22,3,157,1,6,0,0
14,6,142,18,27,0,187,2,6,15,0
14,6,117,29,49,2,197,2,6,30,0
14,6,126,36,24,0,186,2,6,45,0
14,6,110,39,38,5,192,2,7,0,0
14,6,149,20,39,5,213,2,7,15,0
14,6,109,29,23,5,166,1,7,30,0
14,6,124,34,24,4,186,2,7,45,0
14,6,149,35,32,1,217,2,8,0,0
14,6,125,32,38,4,199,2,8,15,0
14,6,101,23,38,1,163,3,8,30,0
14,6,137,36,30,0,203,2,8,45,0
14,6,139,15,21,3,178,2,9,0,0
14,6,19,3,29,9,60,1,9,15,0
14,6,13,11,39,7,70,1,9,30,0
14,6,31,2,29,27,89,1,9,45,0
14,6,18,24,21,22,85,1,10,0,0
14,6,26,12,14,13,65,1,10,15,0
14,6,31,15,13,28,87,1,10,30,0
14,6,12,22,8,11,53,0,10,45,0
14,6,54,5,13,23,95,1,11,0,0
14,6,59,7,13,21,100,1,11,15,0
14,6,58,8,6,23,95,1,11,30,0
14,6,53,8,9,25,95,1,11,45,0
14,6,54,7,7,20,88,1,12,0,1
14,6,39,10,4,29,82,1,12,15,1
14,6,38,9,8,22,77,1,12,30,1
14,6,36,5,10,23,74,1,12,45,1
14,6,68,6,12,24,110,1,13,0,1
14,6,50,18,26,14,108,1,13,15,1
14,6,120,28,22,20,190,2,13,30,1
14,6,60,14,28,9,111,1,13,45,1
14,6,105,14,8,19,146,1,14,0,1
14,6,89,27,18,8,142,1,14,15,1
14,6,28,17,31,10,86,1,14,30,1
14,6,79,14,23,6,122,1,14,45,1
14,6,15,11,30,14,70,1,15,0,1
14,6,77,27,23,18,145,1,15,15,1
14,6,19,14,24,6,63,1,15,30,1
14,6,79,13,28,7,127,3,15,45,1
14,6,114,10,22,9,155,1,16,0,1
14,6,150,30,22,5,207,2,16,15,1
14,6,142,23,25,7,197,2,16,30,1
14,6,111,36,25,6,178,2,16,45,1
14,6,143,37,38,8,226,2,17,0,1
14,6,120,37,43,10,210,2,17,15,1
14,6,147,20,49,7,223,1,17,30,1
14,6,140,22,27,5,194,2,17,45,1
14,6,128,37,20,9,194,2,18,0,1
14,6,114,23,42,10,189,2,18,15,1
14,6,117,20,22,9,168,2,18,30,1
14,6,93,24,17,23,157,3,18,45,1
14,6,65,15,15,8,103,0,19,0,1
14,6,100,22,14,8,144,1,19,15,1
14,6,85,12,11,18,126,1,19,30,1
14,6,56,7,12,12,87,0,19,45,1
14,6,50,12,15,18,95,1,20,0,1
14,6,74,9,11,12,106,0,20,15,1
14,6,73,15,18,7,113,1,20,30,1
14,6,99,13,20,30,162,3,20,45,1
14,6,110,14,17,8,149,1,21,0,1
14,6,82,5,12,34,133,3,21,15,1
14,6,58,19,12,17,106,1,21,30,1
14,6,70,10,14,32,126,3,21,45,1
14,6,10,1,0,33,44,1,22,0,1
14,6,14,1,1,40,56,1,22,15,1
14,6,17,1,1,17,36,1,22,30,1
14,6,12,4,1,22,39,1,22,45,1
14,6,15,0,0,16,31,1,23,0,1
14,6,13,4,0,25,42,1,23,15,1
14,6,14,5,1,12,32,0,23,30,1
14,6,18,1,1,35,55,1,23,45,1
15,7,18,5,1,19,43,1,0,0,0
15,7,19,3,0,38,60,1,0,15,0
15,7,13,0,1,12,26,0,0,30,0
15,7,20,0,1,38,59,1,0,45,0
15,7,20,1,1,24,46,1,1,0,0
15,7,17,3,1,17,38,1,1,15,0
15,7,12,3,1,35,51,1,1,30,0
15,7,19,0,1,30,50,1,1,45,0
15,7,19,2,1,30,52,1,2,0,0
15,7,18,1,0,16,35,1,2,15,0
15,7,11,0,0,31,42,1,2,30,0
15,7,10,1,1,12,24,0,2,45,0
15,7,16,1,0,24,41,1,3,0,0
15,7,18,3,0,28,49,1,3,15,0
15,7,20,1,1,39,61,1,3,30,0
15,7,19,3,1,27,50,1,3,45,0
15,7,14,1,1,34,50,1,4,0,0
15,7,61,26,1,16,104,1,4,15,0
15,7,72,26,6,4,108,0,4,30,0
15,7,86,24,3,18,131,1,4,45,0
15,7,75,1,8,10,94,0,5,0,0
15,7,75,1,7,9,92,0,5,15,0
15,7,93,5,4,1,103,0,5,30,0
15,7,111,6,2,5,124,1,5,45,0
15,7,111,18,41,2,172,2,6,0,0
15,7,114,27,46,0,187,2,6,15,0
15,7,139,19,50,2,210,2,6,30,0
15,7,109,14,38,1,162,3,6,45,0
15,7,105,16,22,3,146,1,7,0,0
15,7,150,13,31,4,198,2,7,15,0
15,7,122,13,47,3,185,2,7,30,0
15,7,114,24,46,2,186,2,7,45,0
15,7,119,36,41,0,196,2,8,0,0
15,7,108,35,39,0,182,2,8,15,0
15,7,113,18,28,1,160,3,8,30,0
15,7,118,36,37,0,191,2,8,45,0
15,7,113,35,48,3,199,2,9,0,0
15,7,66,7,22,30,125,3,9,15,0
15,7,64,12,27,8,111,1,9,30,0
15,7,37,5,13,11,66,0,9,45,0
15,7,82,17,31,20,150,3,10,0,0
15,7,63,5,23,12,103,1,10,15,0
15,7,20,12,16,24,72,1,10,30,0
15,7,46,5,34,9,94,1,10,45,0
15,7,35,9,8,29,81,1,11,0,0
15,7,33,9,11,21,74,1,11,15,0
15,7,32,9,10,30,81,1,11,30,0
15,7,62,10,6,22,100,1,11,45,0
15,7,62,10,11,22,105,1,12,0,1
15,7,54,10,12,25,101,1,12,15,1
15,7,48,8,15,23,94,1,12,30,1
15,7,20,10,12,24,66,1,12,45,1
15,7,35,10,5,30,80,1,13,0,1
15,7,112,15,40,10,177,2,13,15,1
15,7,51,21,25,13,110,1,13,30,1
15,7,53,12,23,8,96,1,13,45,1
15,7,63,22,18,15,118,1,14,0,1
15,7,50,23,16,8,97,1,14,15,1
15,7,94,20,35,17,166,3,14,30,1
15,7,7,27,39,17,90,1,14,45,1
15,7,109,18,13,6,146,1,15,0,1
15,7,18,27,19,6,70,1,15,15,1
15,7,21,30,5,5,61,0,15,30,1
15,7,49,16,9,12,86,0,15,45,1
15,7,129,28,40,6,203,2,16,0,1
15,7,141,18,28,8,195,2,16,15,1
15,7,131,14,43,7,195,2,16,30,1
15,7,105,38,23,5,171,2,16,45,1
15,7,125,35,37,5,202,2,17,0,1
15,7,127,36,42,9,214,2,17,15,1
15,7,129,22,25,9,185,2,17,30,1
15,7,121,39,47,8,215,2,17,45,1
15,7,138,29,42,9,218,2,18,0,1
15,7,119,26,21,5,171,2,18,15,1
15,7,138,17,48,8,211,2,18,30,1
15,7,72,12,14,32,130,3,18,45,1
15,7,92,23,20,30,165,3,19,0,1
15,7,94,17,11,24,146,3,19,15,1
15,7,102,25,12,24,163,3,19,30,1
15,7,71,23,17,14,125,1,19,45,1
15,7,58,5,19,25,107,1,20,0,1
15,7,93,22,18,10,143,1,20,15,1
15,7,59,23,10,35,127,3,20,30,1
15,7,57,20,10,20,107,1,20,45,1
15,7,96,9,18,25,148,3,21,0,1
15,7,104,12,16,20,152,1,21,15,1
15,7,104,22,17,23,166,3,21,30,1
15,7,88,8,11,29,136,3,21,45,1
15,7,20,3,0,16,39,1,22,0,1
15,7,17,2,1,30,50,1,22,15,1
15,7,17,4,0,23,44,1,22,30,1
15,7,15,5,0,21,41,1,22,45,1
15,7,10,0,1,31,42,1,23,0,1
15,7,11,1,1,19,32,1,23,15,1
15,7,12,2,0,29,43,1,23,30,1
15,7,11,0,1,11,23,0,23,45,1
16,1,18,4,1,28,51,1,0,0,0
16,1,13,3,0,26,42,1,0,15,0
16,1,16,3,0,34,53,1,0,30,0
16,1,16,4,0,35,55,1,0,45,0
16,1,20,2,1,33,56,1,1,0,0
16,1,14,4,1,28,47,1,1,15,0
16,1,11,4,1,19,35,1,1,30,0
16,1,19,4,0,17,40,1,1,45,0
16,1,18,3,1,26,48,1,2,0,0
16,1,10,1,1,21,33,1,2,15,0
16,1,20,5,1,40,66,1,2,30,0
